#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,type
104.jpg,2827414,{},4,2,"{""name"":""point"",""cx"":1934,""cy"":1637}",{},1
104.jpg,2827414,{},4,3,"{""name"":""rect"",""x"":613,""y"":480,""width"":2168,""height"":2479}",{},1
102.jpg,2824779,{},4,0,"{""name"":""point"",""cx"":1023,""cy"":1652}",{},1
102.jpg,2824779,{},4,1,"{""name"":""point"",""cx"":1121,""cy"":1652}",{},1
102.jpg,2824779,{},4,2,"{""name"":""point"",""cx"":1197,""cy"":1678}",{},1
102.jpg,2824779,{},4,3,"{""name"":""rect"",""x"":430,""y"":1146,""width"":1153,""height"":958}",{},1
57.jpg,5865855,{},4,0,"{""name"":""point"",""cx"":691,""cy"":1221}",{},1
57.jpg,5865855,{},4,1,"{""name"":""point"",""cx"":974,""cy"":1262}",{},1
57.jpg,5865855,{},4,2,"{""name"":""point"",""cx"":1248,""cy"":1244}",{},1
57.jpg,5865855,{},4,3,"{""name"":""rect"",""x"":279,""y"":494,""width"":1367,""height"":1372}",{},1
55.jpg,7442383,{},4,0,"{""name"":""point"",""cx"":887,""cy"":2401}",{},1
55.jpg,7442383,{},4,1,"{""name"":""point"",""cx"":1088,""cy"":2346}",{},1
55.jpg,7442383,{},4,2,"{""name"":""point"",""cx"":1239,""cy"":2291}",{},1
55.jpg,7442383,{},4,3,"{""name"":""rect"",""x"":489,""y"":1811,""width"":1152,""height"":992}",{},1
48.jpg,5823138,{},4,0,"{""name"":""point"",""cx"":1226,""cy"":1669}",{},1
48.jpg,5823138,{},4,1,"{""name"":""point"",""cx"":1546,""cy"":1623}",{},1
48.jpg,5823138,{},4,2,"{""name"":""point"",""cx"":1944,""cy"":1623}",{},1
48.jpg,5823138,{},4,3,"{""name"":""rect"",""x"":727,""y"":1107,""width"":1793,""height"":1303}",{},1
47.jpg,2868878,{},4,0,"{""name"":""point"",""cx"":1216,""cy"":1619}",{},1
47.jpg,2868878,{},4,1,"{""name"":""point"",""cx"":1299,""cy"":1596}",{},1
47.jpg,2868878,{},4,2,"{""name"":""point"",""cx"":1354,""cy"":1619}",{},1
47.jpg,2868878,{},4,3,"{""name"":""rect"",""x"":535,""y"":855,""width"":1880,""height"":2405}","{""Cervix Shape"":""circle""}",1
41.jpg,2826213,{},4,0,"{""name"":""point"",""cx"":980,""cy"":1754}",{},1
41.jpg,2826213,{},4,1,"{""name"":""point"",""cx"":1020,""cy"":1790}",{},1
41.jpg,2826213,{},4,2,"{""name"":""point"",""cx"":1085,""cy"":1790}",{},1
41.jpg,2826213,{},4,3,"{""name"":""rect"",""x"":448,""y"":1193,""width"":1132,""height"":1258}","{""Cervix Shape"":""circle""}",1
35.jpg,6517687,{},4,0,"{""name"":""point"",""cx"":1262,""cy"":2474}",{},1
35.jpg,6517687,{},4,1,"{""name"":""point"",""cx"":1459,""cy"":2620}",{},1
35.jpg,6517687,{},4,2,"{""name"":""point"",""cx"":1623,""cy"":2593}",{},1
35.jpg,6517687,{},4,3,"{""name"":""rect"",""x"":910,""y"":1875,""width"":1125,""height"":1262}",{},1
34.jpg,6721700,{},4,0,"{""name"":""point"",""cx"":1262,""cy"":1399}",{},1
34.jpg,6721700,{},4,1,"{""name"":""point"",""cx"":1326,""cy"":1454}",{},1
34.jpg,6721700,{},4,2,"{""name"":""point"",""cx"":1409,""cy"":1454}",{},1
34.jpg,6721700,{},4,3,"{""name"":""rect"",""x"":718,""y"":841,""width"":1482,""height"":1253}",{},1
27.jpg,2444620,{},4,0,"{""name"":""point"",""cx"":1060,""cy"":1862}",{},1
27.jpg,2444620,{},4,1,"{""name"":""point"",""cx"":1369,""cy"":1751}",{},1
27.jpg,2444620,{},4,2,"{""name"":""point"",""cx"":1641,""cy"":1701}",{},1
27.jpg,2444620,{},4,3,"{""name"":""rect"",""x"":484,""y"":802,""width"":2019,""height"":2484}",{},1
7.jpg,3262500,{},4,0,"{""name"":""point"",""cx"":1486,""cy"":1555}",{},1
7.jpg,3262500,{},4,1,"{""name"":""point"",""cx"":1602,""cy"":1497}",{},1
7.jpg,3262500,{},4,2,"{""name"":""point"",""cx"":1721,""cy"":1468}",{},1
7.jpg,3262500,{},4,3,"{""name"":""rect"",""x"":897,""y"":1049,""width"":1266,""height"":1226}",{},1
14.jpg,2812668,{},4,0,"{""name"":""point"",""cx"":1027,""cy"":1801}",{},1
14.jpg,2812668,{},4,1,"{""name"":""point"",""cx"":1114,""cy"":1775}",{},1
14.jpg,2812668,{},4,2,"{""name"":""point"",""cx"":1229,""cy"":1765}",{},1
14.jpg,2812668,{},4,3,"{""name"":""rect"",""x"":651,""y"":1208,""width"":890,""height"":994}",{},1
13.jpg,2518543,{},4,0,"{""name"":""point"",""cx"":1336,""cy"":3151}",{},1
13.jpg,2518543,{},4,1,"{""name"":""point"",""cx"":1441,""cy"":3210}",{},1
13.jpg,2518543,{},4,2,"{""name"":""point"",""cx"":1505,""cy"":3283}",{},1
13.jpg,2518543,{},4,3,"{""name"":""rect"",""x"":252,""y"":1605,""width"":2213,""height"":2428}",{},1
12.jpg,6580683,{},4,0,"{""name"":""point"",""cx"":526,""cy"":1966}",{},1
12.jpg,6580683,{},4,1,"{""name"":""point"",""cx"":1024,""cy"":2021}",{},1
12.jpg,6580683,{},4,2,"{""name"":""point"",""cx"":1459,""cy"":2218}",{},1
12.jpg,6580683,{},4,3,"{""name"":""rect"",""x"":224,""y"":1541,""width"":1825,""height"":1239}",{},1
10.jpg,5480965,{},4,0,"{""name"":""point"",""cx"":1212,""cy"":2639}",{},1
10.jpg,5480965,{},4,1,"{""name"":""point"",""cx"":1518,""cy"":2666}",{},1
10.jpg,5480965,{},4,2,"{""name"":""point"",""cx"":1765,""cy"":2721}",{},1
10.jpg,5480965,{},4,3,"{""name"":""rect"",""x"":640,""y"":2035,""width"":1619,""height"":1271}",{},1
0.jpg,3423459,{},4,0,"{""name"":""point"",""cx"":1331,""cy"":1551}",{},1
0.jpg,3423459,{},4,1,"{""name"":""point"",""cx"":1403,""cy"":1551}",{},1
0.jpg,3423459,{},4,2,"{""name"":""point"",""cx"":1461,""cy"":1573}",{},1
0.jpg,3423459,{},4,3,"{""name"":""rect"",""x"":738,""y"":918,""width"":1389,""height"":1417}","{""Cervix Shape"":""circle""}",1
